version 2
instanceKlass  @bci com/sun/tools/javac/comp/Lower visitEnumSwitch (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/tree/JCTree$JCExpression;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/tree/JCTree; 58 <appendix> argL0 ; # com/sun/tools/javac/comp/Lower$$Lambda+0x000002aa41415308
instanceKlass com/sun/tools/javac/comp/Lower$RuntimeEnumMapping
instanceKlass  @bci com/sun/tools/javac/comp/Lower mapForEnum (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Symbol$TypeSymbol;)Lcom/sun/tools/javac/comp/Lower$EnumMapping; 40 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Lower$$Lambda+0x000002aa41414e90
instanceKlass  @bci com/sun/tools/javac/comp/Lower addDefaultIfNeeded (ZZLcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/util/List; 14 <appendix> argL0 ; # com/sun/tools/javac/comp/Lower$$Lambda+0x000002aa41414c50
instanceKlass  @bci com/sun/tools/javac/comp/Lower addDefaultIfNeeded (ZZLcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/util/List; 4 <appendix> argL0 ; # com/sun/tools/javac/comp/Lower$$Lambda+0x000002aa41414a20
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer removeCoveredRecordPatterns (Ljava/util/Set;)Ljava/util/Set; 16 <appendix> argL0 ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x000002aa414147f0
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer removeCoveredRecordPatterns (Ljava/util/Set;)Ljava/util/Set; 6 <appendix> argL0 ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x000002aa414145b0
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer reduceNestedPatterns (Ljava/util/Set;)Ljava/util/Set; 26 <appendix> argL0 ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x000002aa41414380
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer reduceNestedPatterns (Ljava/util/Set;)Ljava/util/Set; 16 <appendix> argL0 ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x000002aa41414150
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer reduceNestedPatterns (Ljava/util/Set;)Ljava/util/Set; 6 <appendix> argL0 ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x000002aa41413d10
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer reduceBindingPatterns (Lcom/sun/tools/javac/code/Type;Ljava/util/Set;)Ljava/util/Set; 16 <appendix> argL0 ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x000002aa41413ae0
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer reduceBindingPatterns (Lcom/sun/tools/javac/code/Type;Ljava/util/Set;)Ljava/util/Set; 6 <appendix> argL0 ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x000002aa414138a0
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer lambda$exhausts$1 (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Symbol;)Ljava/util/Set; 29 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x000002aa41413478
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer lambda$exhausts$1 (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Symbol;)Ljava/util/Set; 15 <appendix> argL0 ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x000002aa41413238
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer exhausts (Lcom/sun/tools/javac/tree/JCTree$JCExpression;Lcom/sun/tools/javac/util/List;)Z 212 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x000002aa41413000
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitSwitchExpression (Lcom/sun/tools/javac/tree/JCTree$JCSwitchExpression;)V 188 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa41412990
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 330 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa414124e8
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 317 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa414122a0
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 261 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa41412068
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 83 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa41411e28
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 55 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa41411bf0
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrNode$StructuralStuckChecker canLambdaBodyCompleteNormally (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)Z 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrNode$StructuralStuckChecker$$Lambda+0x000002aa41411540
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitConditional (Lcom/sun/tools/javac/tree/JCTree$JCConditional;)V 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda+0x000002aa41411308
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitNewClass (Lcom/sun/tools/javac/tree/JCTree$JCNewClass;)V 1539 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa41410bb8
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitNewClass (Lcom/sun/tools/javac/tree/JCTree$JCNewClass;)V 11 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda+0x000002aa41410980
instanceKlass  @bci com/sun/tools/javac/code/Types$CaptureScanner visitClassType (Lcom/sun/tools/javac/code/Type$ClassType;Ljava/util/Set;)Ljava/lang/Void; 34 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$CaptureScanner$$Lambda+0x000002aa4140b9c8
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext$ReachabilityVisitor scan (Lcom/sun/tools/javac/util/List;)V 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/InferenceContext$ReachabilityVisitor$$Lambda+0x000002aa4140ae70
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo expectedExhaustive (Lcom/sun/tools/javac/tree/JCTree$JCSwitch;)Z 24 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$$Lambda+0x000002aa414099f0
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo expectedExhaustive (Lcom/sun/tools/javac/tree/JCTree$JCSwitch;)Z 14 <appendix> argL0 ; # com/sun/tools/javac/tree/TreeInfo$$Lambda+0x000002aa414097c0
instanceKlass  @bci com/sun/tools/javac/comp/Attr handleSwitch (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/tree/JCTree$JCExpression;Lcom/sun/tools/javac/util/List;Ljava/util/function/BiConsumer;)V 217 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa41409580
instanceKlass  @bci com/sun/tools/javac/comp/Attr handleSwitch (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/tree/JCTree$JCExpression;Lcom/sun/tools/javac/util/List;Ljava/util/function/BiConsumer;)V 207 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa41409350
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitSwitch (Lcom/sun/tools/javac/tree/JCTree$JCSwitch;)V 11 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa41409128
instanceKlass com/sun/tools/javac/comp/Resolve$MostSpecificCheck
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002aa4140ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002aa4140e800
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002aa4140e400
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002aa4140e000
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002aa4140dc00
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002aa4140d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002aa4140d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002aa4140d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002aa4140cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002aa4140c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002aa4140c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002aa4140c000
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 117 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/Code$$Lambda+0x000002aa41408818
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 95 <appendix> argL0 ; # com/sun/tools/javac/jvm/Code$$Lambda+0x000002aa41408608
instanceKlass java/util/stream/Nodes$IntArrayNode
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x000002aa4134bd40
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 75 <appendix> argL0 ; # com/sun/tools/javac/jvm/Code$$Lambda+0x000002aa414083f8
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 51 <appendix> argL0 ; # com/sun/tools/javac/jvm/Code$$Lambda+0x000002aa414081e8
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 41 <appendix> argL0 ; # com/sun/tools/javac/jvm/Code$$Lambda+0x000002aa41405d90
instanceKlass  @bci com/sun/tools/javac/jvm/Items$ImmediateItem ldc ()V 29 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$ImmediateItem$$Lambda+0x000002aa41407a80
instanceKlass  @bci com/sun/tools/javac/comp/Check checkMethod (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;ZLcom/sun/tools/javac/comp/InferenceContext;)Lcom/sun/tools/javac/code/Type; 25 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002aa41405400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002aa41405000
instanceKlass  @bci com/sun/tools/javac/comp/Check checkMethod (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;ZLcom/sun/tools/javac/comp/InferenceContext;)Lcom/sun/tools/javac/code/Type; 25 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002aa41404c00
instanceKlass  @bci com/sun/tools/javac/comp/Check checkMethod (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;ZLcom/sun/tools/javac/comp/InferenceContext;)Lcom/sun/tools/javac/code/Type; 25 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x000002aa41407868
instanceKlass  @cpi com/sun/tools/javac/comp/Check 4218 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002aa41404800
instanceKlass  @bci com/sun/tools/javac/comp/Infer roots (Lcom/sun/tools/javac/code/Type$MethodType;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext;)Lcom/sun/tools/javac/util/List; 105 <appendix> argL0 ; # com/sun/tools/javac/comp/Infer$$Lambda+0x000002aa41407628
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext dupTo (Lcom/sun/tools/javac/comp/InferenceContext;Z)V 93 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/InferenceContext$$Lambda+0x000002aa41407410
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 227 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa414071f0
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 217 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa41406fb0
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 204 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa41406d88
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 41 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa41406b40
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa414068f8
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$ReferenceLookupResult staticKind (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;Z)Lcom/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind; 67 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$$Lambda+0x000002aa41406478
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$ReferenceLookupResult staticKind (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;Z)Lcom/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind; 57 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$$Lambda+0x000002aa41406248
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$ReferenceLookupResult staticKind (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;Z)Lcom/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind; 47 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$$Lambda+0x000002aa41406000
instanceKlass com/sun/tools/javac/comp/ConstFold$1
instanceKlass  @bci com/sun/tools/javac/jvm/Items$StaticItem store ()V 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$StaticItem$$Lambda+0x000002aa41403150
instanceKlass com/sun/tools/javac/code/Type$5
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 32 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa41402d10
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$LocalCacheContext
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkAccessibleTypes (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/InferenceContext;Lcom/sun/tools/javac/util/List;)V 17 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa414028f0
instanceKlass  @bci com/sun/tools/javac/comp/Attr check (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Kinds$KindSelector;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; 163 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa414026d8
instanceKlass  @bci com/sun/tools/javac/comp/Attr setFunctionalInfo (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCFunctionalExpression;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)V 38 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002aa41404400
instanceKlass  @bci com/sun/tools/javac/comp/Attr setFunctionalInfo (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCFunctionalExpression;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)V 38 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000002aa414024c0
