version 2
instanceKlass org/mockito/plugins/MockMaker$StaticMockControl
instanceKlass org/mockito/internal/creation/bytebuddy/BytecodeGenerator
instanceKlass org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMaker
instanceKlass org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker
instanceKlass org/mockito/creation/instance/Instantiator
instanceKlass org/mockito/plugins/InlineMockMaker
instanceKlass org/mockito/internal/creation/bytebuddy/ClassCreatingMockMaker
instanceKlass org/mockito/internal/util/collections/Iterables
instanceKlass org/mockito/internal/configuration/plugins/PluginFinder
instanceKlass org/mockito/internal/configuration/plugins/PluginInitializer
instanceKlass org/mockito/plugins/DoNotMockEnforcerWithType
instanceKlass org/mockito/plugins/MemberAccessor
instanceKlass org/mockito/plugins/MockitoLogger
instanceKlass org/mockito/plugins/AnnotationEngine
instanceKlass org/mockito/plugins/InstantiatorProvider2
instanceKlass org/mockito/plugins/StackTraceCleanerProvider
instanceKlass org/mockito/plugins/MockMaker
instanceKlass org/mockito/internal/configuration/plugins/DefaultMockitoPlugins
instanceKlass org/mockito/internal/configuration/plugins/DefaultPluginSwitch
instanceKlass org/mockito/internal/configuration/plugins/PluginLoader
instanceKlass org/mockito/plugins/PluginSwitch
instanceKlass org/mockito/internal/configuration/plugins/PluginRegistry
instanceKlass org/mockito/plugins/MockitoPlugins
instanceKlass org/mockito/internal/configuration/plugins/Plugins
instanceKlass org/mockito/internal/configuration/ClassPathLoader
instanceKlass org/mockito/configuration/DefaultMockitoConfiguration
instanceKlass org/mockito/internal/configuration/GlobalConfiguration
instanceKlass org/mockito/configuration/IMockitoConfiguration
instanceKlass org/mockito/MockitoAnnotations
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002499212c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002499212c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002499212c000
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils invokeMethod (Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 68 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002499212b400
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutConfiguration getDefaultLifecycleMethodTimeout ()Ljava/util/Optional; 8 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutConfiguration$$Lambda+0x000002499212b1e8
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutConfiguration lambda$parseTimeoutDuration$2 (Ljava/lang/String;)Ljava/util/Optional; 16 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutConfiguration$$Lambda+0x000002499212afb0
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutConfiguration parseTimeoutDuration (Ljava/lang/String;)Ljava/util/Optional; 10 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutConfiguration$$Lambda+0x000002499212ad78
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutConfiguration getDefaultBeforeEachMethodTimeout ()Ljava/util/Optional; 8 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutConfiguration$$Lambda+0x000002499212ab60
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000249920c8cc0
instanceKlass  @bci java/util/regex/Pattern SingleU (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000249920c8a70
instanceKlass  @bci java/util/regex/Pattern CIRangeU (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000249920c8820
instanceKlass org/junit/jupiter/engine/extension/TimeoutDurationParser
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension getGlobalTimeoutConfiguration (Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/engine/extension/TimeoutConfiguration; 31 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x000002499212a728
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension interceptBeforeEachMethod (Lorg/junit/jupiter/api/extension/InvocationInterceptor$Invocation;Lorg/junit/jupiter/api/extension/ReflectiveInvocationContext;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 9 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x000002499212a4e0
instanceKlass org/junit/jupiter/engine/extension/TimeoutConfiguration
instanceKlass org/junit/jupiter/engine/extension/TimeoutExtension$TimeoutProvider
instanceKlass org/junit/jupiter/engine/execution/MethodInvocation
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeMethodInExtensionContext (Ljava/lang/reflect/Method;Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall$VoidMethodInterceptorCall;)V 32 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000024992129c10
instanceKlass java/util/AbstractList$Itr
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor lambda$synthesizeBeforeEachMethodAdapter$24 (Ljava/lang/reflect/Method;Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;)V 9 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000024992129a00
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeBeforeEachMethods (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x00000249921297e8
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory injectInstanceFields (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Object;)V 12 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000249921295a8
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory beforeEach (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 25 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x0000024992129380
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeBeforeMethodsOrCallbacksUntilExceptionOccurs (Ljava/lang/Class;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$CallbackInvoker;)V 106 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x0000024992129168
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeBeforeEachCallbacks (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 8 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x0000024992128f58
instanceKlass org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$CallbackInvoker
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 431 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000024992128b28
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 415 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000249921288f8
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 399 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000249921286b8
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter lambda$toClassMethodName$4 (Lorg/junit/platform/launcher/TestIdentifier;)Z 22 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000024992128470
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 219 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000024992128240
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 203 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000024992128000
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 150 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000024992124c00
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 136 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000024992125d28
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter lambda$toClassMethodName$2 (Lorg/junit/platform/launcher/TestIdentifier;)Z 16 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000024992125af0
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 108 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000249921258b0
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 68 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000024992125678
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestInstancePostProcessors (Ljava/lang/Object;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 17 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000024992125450
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateAndPostProcessTestInstance (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)Lorg/junit/jupiter/api/extension/TestInstances; 33 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000024992125238
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateTestClass (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/TestInstances; 95 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000024992125000
instanceKlass org/junit/jupiter/engine/execution/DefaultTestInstances
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain$InterceptedInvocation
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain$ValidatingInvocation
instanceKlass  @bci org/junit/jupiter/engine/execution/InterceptingExecutableInvoker invoke (Lorg/junit/jupiter/api/extension/InvocationInterceptor$Invocation;Lorg/junit/jupiter/api/extension/ReflectiveInvocationContext;Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$$Lambda+0x0000024992127718
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain$InterceptorCall
instanceKlass org/junit/jupiter/engine/execution/ConstructorInvocation
instanceKlass org/junit/jupiter/api/extension/ParameterContext
instanceKlass org/junit/jupiter/engine/execution/ParameterResolutionUtils
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestClassConstructor (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)Ljava/lang/Object; 28 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000024992126ca8
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor 968 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024992124800
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestInstancePreConstructCallbacks (Lorg/junit/jupiter/api/extension/TestInstanceFactoryContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 17 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000024992126a80
instanceKlass org/junit/jupiter/api/extension/TestInstancePreConstructCallback
instanceKlass org/junit/jupiter/engine/descriptor/DefaultTestInstanceFactoryContext
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateTestClass (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/TestInstances; 6 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000024992126430
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor lambda$testInstancesProvider$6 (Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)Lorg/junit/jupiter/api/extension/TestInstances; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024992124400
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor lambda$testInstancesProvider$6 (Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)Lorg/junit/jupiter/api/extension/TestInstances; 17 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000024992126218
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 73 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x0000024992126000
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 49 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x0000024992123d98
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassExtensionContext getTestInstance ()Ljava/util/Optional; 8 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassExtensionContext$$Lambda+0x00000249921237a8
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory injectFields (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/function/Predicate;)V 31 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x0000024992123580
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils findAnnotatedFields (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 46 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x0000024992123338
instanceKlass org/junit/jupiter/api/io/TempDir
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$MemoizingSupplier$Failure
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory lambda$getScope$6 (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Class;)Lorg/junit/jupiter/engine/extension/TempDirectory$Scope; 25 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x0000024992122b28
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore lambda$getOrComputeIfAbsent$6 (Ljava/util/function/Function;Ljava/lang/Object;Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey;)Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore$StoredValue; 13 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x0000024992122910
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$MemoizingSupplier
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore getOrComputeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 73 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x00000249921224b8
instanceKlass  @bci org/junit/jupiter/engine/execution/NamespaceAwareStore getOrComputeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;Ljava/lang/Class;)Ljava/lang/Object; 49 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/NamespaceAwareStore$$Lambda+0x00000249921222a0
